id,category
8596,1
8597,6
8598,5
8599,4
8600,2
8601,6
8602,0
8603,0
8604,5
8605,8
8606,1
8607,8
8608,9
8609,1
8610,6
8611,8
8612,1
8613,6
8614,8
8615,4
8616,6
8617,2
8618,3
8619,6
8620,3
8621,8
8622,2
8623,8
8624,8
8625,7
8626,3
8627,2
8628,8
8629,8
8630,1
8631,6
8632,9
8633,1
8634,6
8635,0
8636,6
8637,4
8638,0
8639,7
8640,1
8641,7
8642,6
8643,8
8644,2
8645,1
8646,6
8647,4
8648,4
8649,7
8650,9
8651,2
8652,8
8653,1
8654,1
8655,5
8656,4
8657,4
8658,9
8659,9
8660,1
8661,2
8662,1
8663,9
8664,6
8665,5
8666,4
8667,2
8668,6
8669,8
8670,8
8671,6
8672,2
8673,0
8674,1
8675,5
8676,8
8677,1
8678,8
8679,6
8680,0
8681,1
8682,2
8683,1
8684,1
8685,8
8686,9
8687,0
8688,8
8689,6
8690,3
8691,4
8692,6
8693,1
8694,4
8695,1
8696,8
8697,9
8698,6
8699,6
8700,7
8701,9
8702,8
8703,4
8704,8
8705,1
8706,3
8707,4
8708,1
8709,0
8710,6
8711,6
8712,7
8713,8
8714,6
8715,5
8716,4
8717,8
8718,6
8719,2
8720,0
8721,6
8722,6
8723,1
8724,4
8725,8
8726,6
8727,8
8728,1
8729,6
8730,3
8731,8
8732,1
8733,1
8734,6
8735,1
8736,6
8737,6
8738,6
8739,5
8740,6
8741,0
8742,6
8743,5
8744,9
8745,8
8746,2
8747,8
8748,6
8749,5
8750,6
8751,9
8752,2
8753,7
8754,6
8755,6
8756,2
8757,1
8758,5
8759,8
8760,7
8761,8
8762,8
8763,1
8764,6
8765,3
8766,4
8767,3
8768,1
8769,2
8770,1
8771,1
8772,1
8773,2
8774,6
8775,1
8776,6
8777,0
8778,2
8779,5
8780,3
8781,1
8782,2
8783,1
8784,2
8785,8
8786,1
8787,2
8788,2
8789,9
8790,1
8791,6
8792,2
8793,1
8794,1
8795,0
8796,9
8797,0
8798,1
8799,1
8800,0
8801,8
8802,6
8803,8
8804,5
8805,8
8806,2
8807,6
8808,0
8809,7
8810,1
8811,6
8812,4
8813,8
8814,9
8815,1
8816,7
8817,7
8818,3
8819,9
8820,0
8821,4
8822,1
8823,4
8824,3
8825,1
8826,8
8827,2
8828,1
8829,8
8830,8
8831,6
8832,6
8833,9
8834,5
8835,1
8836,6
8837,5
8838,8
8839,6
8840,1
8841,2
8842,6
8843,8
8844,1
8845,2
8846,6
8847,8
8848,9
8849,4
8850,9
8851,4
8852,5
8853,8
8854,1
8855,5
8856,5
8857,8
8858,6
8859,2
8860,4
8861,7
8862,8
8863,4
8864,8
8865,3
8866,1
8867,8
8868,2
8869,1
8870,7
8871,1
8872,3
8873,3
8874,2
8875,5
8876,9
8877,6
8878,8
8879,8
8880,6
8881,0
8882,6
8883,1
8884,0
8885,1
8886,1
8887,7
8888,8
8889,1
8890,8
8891,9
8892,9
8893,5
8894,5
8895,8
8896,8
8897,4
8898,3
8899,6
8900,6
8901,2
8902,6
8903,4
8904,7
8905,8
8906,8
8907,8
8908,5
8909,7
8910,1
8911,8
8912,6
8913,8
8914,2
8915,8
8916,6
8917,0
8918,8
8919,8
8920,1
8921,8
8922,4
8923,8
8924,2
8925,4
8926,1
8927,9
8928,4
8929,8
8930,1
8931,9
8932,4
8933,7
8934,6
8935,8
8936,5
8937,2
8938,8
8939,1
8940,0
8941,2
8942,5
8943,3
8944,1
8945,7
8946,1
8947,6
8948,6
8949,9
8950,8
8951,8
8952,1
8953,8
8954,6
8955,4
8956,8
8957,8
8958,6
8959,6
8960,4
8961,8
8962,8
8963,1
8964,8
8965,4
8966,3
8967,2
8968,1
8969,8
8970,4
8971,8
8972,4
8973,5
8974,2
8975,1
8976,5
8977,0
8978,6
8979,9
8980,8
8981,0
8982,6
8983,1
8984,6
8985,4
8986,6
8987,6
8988,4
8989,1
8990,0
8991,0
8992,9
8993,9
8994,8
8995,0
8996,4
8997,8
8998,9
8999,4
9000,2
9001,1
9002,3
9003,1
9004,8
9005,6
9006,7
9007,6
9008,8
9009,9
9010,6
9011,6
9012,8
9013,0
9014,2
9015,1
9016,1
9017,4
9018,8
9019,8
9020,9
9021,0
9022,5
9023,0
9024,4
9025,6
9026,4
9027,4
9028,8
9029,3
9030,9
9031,1
9032,4
9033,9
9034,2
9035,6
9036,2
9037,1
9038,6
9039,6
9040,6
9041,3
9042,4
9043,0
9044,1
9045,0
9046,1
9047,8
9048,9
9049,5
9050,1
9051,8
9052,4
9053,4
9054,0
9055,6
9056,6
9057,4
9058,0
9059,6
9060,4
9061,2
9062,8
9063,5
9064,3
9065,8
9066,6
9067,8
9068,3
9069,1
9070,6
9071,3
9072,6
9073,6
9074,2
9075,4
9076,0
9077,6
9078,6
9079,6
9080,0
9081,2
9082,2
9083,8
9084,6
9085,8
9086,8
9087,1
9088,1
9089,1
9090,4
9091,3
9092,2
9093,7
9094,2
9095,6
9096,1
9097,5
9098,8
9099,8
9100,6
9101,8
9102,1
9103,1
9104,2
9105,4
9106,6
9107,8
9108,2
9109,0
9110,6
9111,2
9112,1
9113,7
9114,0
9115,3
9116,6
9117,8
9118,5
9119,2
9120,5
9121,1
9122,1
9123,1
9124,3
9125,7
9126,6
9127,8
9128,1
9129,6
9130,6
9131,4
9132,1
9133,8
9134,6
9135,1
9136,0
9137,2
9138,6
9139,6
9140,8
9141,1
9142,0
9143,5
9144,8
9145,3
9146,2
9147,0
9148,0
9149,4
9150,6
9151,8
9152,1
9153,3
9154,3
9155,6
9156,6
9157,6
9158,3
9159,9
9160,3
9161,1
9162,9
9163,2
9164,7
9165,2
9166,1
9167,4
9168,8
9169,8
9170,8
9171,1
9172,2
9173,8
9174,1
9175,6
9176,8
9177,3
9178,8
9179,1
9180,6
9181,5
9182,2
9183,8
9184,2
9185,1
9186,1
9187,1
9188,1
9189,7
9190,0
9191,3
9192,2
9193,6
9194,6
9195,2
9196,1
9197,8
9198,1
9199,8
9200,8
9201,2
9202,3
9203,8
9204,9
9205,2
9206,4
9207,5
9208,8
9209,8
9210,5
9211,3
9212,6
9213,1
9214,0
9215,6
9216,1
9217,0
9218,8
9219,8
9220,8
9221,1
9222,5
9223,1
9224,6
9225,7
9226,0
9227,4
9228,2
9229,1
9230,0
9231,8
9232,6
9233,8
9234,6
9235,0
9236,8
9237,5
9238,8
9239,8
9240,9
9241,6
9242,5
9243,1
9244,6
9245,1
9246,6
9247,1
9248,8
9249,9
9250,6
9251,5
9252,6
9253,7
9254,1
9255,9
9256,4
9257,0
9258,8
9259,7
9260,1
9261,6
9262,7
9263,3
9264,1
9265,1
9266,9
9267,6
9268,6
9269,3
9270,0
9271,1
9272,5
9273,2
9274,2
9275,8
9276,1
9277,8
9278,2
9279,8
9280,0
9281,6
9282,8
9283,9
9284,8
9285,8
9286,4
9287,9
9288,6
9289,7
9290,2
9291,8
9292,6
9293,1
9294,3
9295,7
9296,1
9297,6
9298,8
9299,2
9300,8
9301,6
9302,3
9303,8
9304,1
9305,6
9306,7
9307,7
9308,6
9309,5
9310,0
9311,7
9312,8
9313,0
9314,1
9315,7
9316,3
9317,9
9318,6
9319,0
9320,8
9321,6
9322,0
9323,8
9324,5
9325,2
9326,7
9327,0
9328,6
9329,0
9330,1
9331,7
9332,0
9333,3
9334,2
9335,0
9336,0
9337,1
9338,8
9339,9
9340,5
9341,6
9342,6
9343,8
9344,1
9345,8
9346,3
9347,3
9348,8
9349,8
9350,1
9351,8
9352,2
9353,2
9354,4
9355,8
9356,0
9357,8
9358,4
9359,5
9360,7
9361,1
9362,2
9363,0
9364,8
9365,6
9366,8
9367,8
9368,4
9369,9
9370,8
9371,8
9372,1
9373,8
9374,2
9375,5
9376,0
9377,1
9378,0
9379,2
9380,1
9381,6
9382,3
9383,4
9384,4
9385,1
9386,4
9387,9
9388,9
9389,7
9390,3
9391,8
9392,3
9393,6
9394,4
9395,3
9396,5
9397,0
9398,6
9399,7
9400,6
9401,1
9402,7
9403,6
9404,1
9405,8
9406,6
9407,8
9408,7
9409,5
9410,7
9411,4
9412,8
9413,1
9414,1
9415,1
9416,1
9417,8
9418,9
9419,2
9420,6
9421,2
9422,1
9423,7
9424,8
9425,6
9426,8
9427,1
9428,6
9429,1
9430,1
9431,3
9432,0
9433,7
9434,9
9435,0
9436,6
9437,8
9438,9
9439,5
9440,3
9441,0
9442,1
9443,2
9444,2
9445,8
9446,5
9447,6
9448,1
9449,8
9450,3
9451,2
9452,6
9453,1
9454,6
9455,2
9456,6
9457,5
9458,7
9459,5
9460,3
9461,7
9462,3
9463,8
9464,6
9465,2
9466,0
9467,5
9468,4
9469,9
9470,8
9471,9
9472,8
9473,3
9474,8
9475,2
9476,7
9477,9
9478,7
9479,9
9480,1
9481,1
9482,0
9483,5
9484,5
9485,7
9486,2
9487,8
9488,6
9489,0
9490,8
9491,3
9492,0
9493,8
9494,5
9495,5
9496,5
9497,8
9498,6
9499,8
9500,1
9501,3
9502,3
9503,1
9504,6
9505,6
9506,6
9507,8
9508,8
9509,0
9510,0
9511,1
9512,1
9513,6
9514,1
9515,7
9516,8
9517,6
9518,5
9519,8
9520,8
9521,7
9522,8
9523,8
9524,6
9525,8
9526,8
9527,0
9528,1
9529,2
9530,0
9531,3
9532,8
9533,0
9534,6
9535,3
9536,8
9537,8
9538,8
9539,5
9540,0
9541,4
9542,7
9543,6
9544,5
9545,0
9546,6
9547,2
9548,0
9549,0
9550,1
9551,7
9552,4
9553,5
9554,7
9555,2
9556,6
9557,8
9558,8
9559,8
9560,0
9561,8
9562,1
9563,6
9564,1
9565,4
9566,0
9567,2
9568,8
9569,6
9570,5
9571,5
9572,8
9573,7
9574,5
9575,5
9576,1
9577,4
9578,1
9579,6
9580,1
9581,2
9582,6
9583,8
9584,6
9585,3
9586,3
9587,8
9588,1
9589,7
9590,1
9591,8
9592,8
9593,8
9594,5
9595,7
9596,0
9597,7
9598,5
9599,7
9600,8
9601,9
9602,7
9603,2
9604,8
9605,9
9606,3
9607,7
9608,1
9609,1
9610,6
9611,8
9612,2
9613,6
9614,6
9615,6
9616,2
9617,7
9618,1
9619,8
9620,5
9621,5
9622,6
9623,8
9624,8
9625,3
9626,1
9627,7
9628,9
9629,8
9630,9
9631,5
9632,6
9633,0
9634,1
9635,1
9636,6
9637,2
9638,2
9639,1
9640,6
9641,0
9642,8
9643,8
9644,8
9645,0
9646,1
9647,5
9648,7
9649,6
9650,8
9651,7
9652,4
9653,2
9654,7
9655,8
9656,4
9657,0
9658,9
9659,8
9660,5
9661,2
9662,7
9663,8
9664,8
9665,3
9666,6
9667,9
9668,3
9669,8
9670,8
9671,2
9672,6
9673,1
9674,8
9675,2
9676,9
9677,6
9678,2
9679,1
9680,8
9681,6
9682,2
9683,6
9684,2
9685,0
9686,6
9687,6
9688,9
9689,3
9690,1
9691,6
9692,0
9693,6
9694,6
9695,1
9696,8
9697,2
9698,4
9699,9
9700,0
9701,1
9702,7
9703,9
9704,6
9705,6
9706,8
9707,1
9708,1
9709,5
9710,0
9711,6
9712,6
9713,8
9714,7
9715,1
9716,1
9717,5
9718,5
9719,5
9720,8
9721,6
9722,9
9723,0
9724,4
9725,1
9726,5
9727,8
9728,3
9729,5
9730,4
9731,1
9732,9
9733,2
9734,3
9735,8
9736,8
9737,4
9738,6
9739,8
9740,9
9741,7
9742,7
9743,1
9744,8
9745,3
9746,4
9747,0
9748,0
9749,8
9750,1
9751,6
9752,9
9753,6
9754,0
9755,6
9756,6
9757,1
9758,0
9759,1
9760,8
9761,1
9762,1
9763,1
9764,5
9765,1
9766,8
9767,6
9768,4
9769,8
9770,2
9771,9
9772,0
9773,8
9774,1
9775,8
9776,1
9777,6
9778,3
9779,2
9780,6
9781,5
9782,6
9783,6
9784,0
9785,3
9786,1
9787,4
9788,8
9789,2
9790,4
9791,8
9792,6
9793,4
9794,9
9795,4
9796,7
9797,6
9798,8
9799,6
9800,8
9801,1
9802,5
9803,8
9804,1
9805,4
9806,8
9807,8
9808,8
9809,6
9810,1
9811,0
9812,1
9813,1
9814,8
9815,6
9816,8
9817,6
9818,8
9819,0
9820,7
9821,2
9822,1
9823,8
9824,8
9825,2
9826,8
9827,2
9828,4
9829,7
9830,9
9831,5
9832,6
9833,3
9834,3
9835,5
9836,4
9837,5
9838,7
9839,1
9840,1
9841,4
9842,1
9843,6
9844,2
9845,9
9846,8
9847,7
9848,5
9849,2
9850,1
9851,1
9852,8
9853,2
9854,5
9855,0
9856,4
9857,1
9858,6
9859,7
9860,4
9861,6
9862,0
9863,6
9864,8
9865,1
9866,8
9867,8
9868,9
9869,7
9870,1
9871,6
9872,8
9873,5
9874,0
9875,8
9876,5
9877,2
9878,8
9879,8
9880,7
9881,9
9882,5
9883,3
9884,3
9885,8
9886,7
9887,8
9888,8
9889,8
9890,9
9891,4
9892,6
9893,1
9894,1
9895,6
9896,6
9897,8
9898,0
9899,2
9900,8
9901,6
9902,1
9903,1
9904,8
9905,5
9906,0
9907,6
9908,8
9909,1
9910,2
9911,4
9912,4
9913,2
9914,8
9915,7
9916,0
9917,4
9918,1
9919,8
9920,6
9921,0
9922,8
9923,1
9924,4
9925,6
9926,6
9927,4
9928,1
9929,8
9930,1
9931,8
9932,4
9933,0
9934,1
9935,6
9936,3
9937,4
9938,8
9939,1
9940,6
9941,8
9942,0
9943,4
9944,1
9945,1
9946,9
9947,6
9948,4
9949,9
9950,6
9951,5
9952,3
9953,2
9954,3
9955,8
9956,7
9957,4
9958,3
9959,2
9960,2
9961,4
9962,6
9963,8
9964,7
9965,3
9966,6
9967,6
9968,6
9969,0
9970,2
9971,9
9972,8
9973,4
9974,1
9975,0
9976,6
9977,1
9978,1
9979,5
9980,2
9981,7
9982,6
9983,1
9984,1
9985,1
9986,0
9987,8
9988,4
9989,6
9990,7
9991,8
9992,5
9993,1
9994,6
9995,5
9996,9
9997,6
9998,6
9999,8
